/private/tmp/claude-501/-Users-alirezadaghigh-Desktop-dlbench/764a3367-4ea1-4d62-8662-29bca56addf7/scratchpad/venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
[07-03 09:46:32] [dsc-gen] ===== DSC GENERATION ONLY (all 7) | 1000 problems =====
[07-03 09:46:32] [dsc_gen_o3-mini] generated 1000/1000
[07-03 09:46:32] [dsc_gen_gpt-4o] generated 1000/1000
[07-03 11:58:01] [credit] claude-sonnet EXHAUSTED — skipping (recharge + re-run to resume)
[07-03 11:58:01] [dsc_gen_claude-sonnet] generated 821/1000 (EXHAUSTED)
[07-03 13:37:27] [dsc_gen_llama-3.3-70b] generated 1000/1000
[07-03 16:10:39] [dsc_gen_gpt-oss-120b] generated 1000/1000
[07-03 16:11:09] [gen] deepseek-v4-pro fail: 504 Server Error: Gateway Timeout for url: https://api.fireworks.ai/inference/v1/chat/completions
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
[07-06 09:31:59] [gen] deepseek-v4-pro fail: Could not find a suitable TLS CA certificate bundle, invalid path: /private/tmp/claude-501/-Users-al
